#-----------------------------------------------------------
# xsim v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Fri Dec 27 11:17:30 2024
# Process ID: 49308
# Current directory: /mnt/d/workspace/fpga/DPI_Tutorial/codes/01_simple_sv2c/xsim
# Command line: xsim -mode tcl -source {xsim.dir/work.top/xsim_script.tcl}
# Log file: /mnt/d/workspace/fpga/DPI_Tutorial/codes/01_simple_sv2c/xsim/xsim.log
# Journal file: /mnt/d/workspace/fpga/DPI_Tutorial/codes/01_simple_sv2c/xsim/xsim.jou
# Running On: DESKTOP-KB7QQUQ, OS: Linux, CPU Frequency: 3187.198 MHz, CPU Physical cores: 16, Host memory: 16678 MB
#-----------------------------------------------------------
source xsim.dir/work.top/xsim_script.tcl
# xsim {work.top} -autoloadwcfg -tclbatch {xsim_run.tcl}
Time resolution is 1 ps
source xsim_run.tcl
## run all
file name: ../../data/wData0.bin, file size expected: 432, got: 432
file name: ../../data/wData1.bin, file size expected: 4608, got: 4608
file name: ../../data/wData2.bin, file size expected: 1024, got: 1024
file name: ../../data/wData3.bin, file size expected: 2304, got: 2304
file name: ../../data/wData4.bin, file size expected: 2304, got: 2304
file name: ../../data/wData5.bin, file size expected: 1536, got: 1536
file name: ../../data/iData0.bin, file size expected: 103040, got: 103040
file name: ../../data/iData1.bin, file size expected: 103040, got: 103040
file name: ../../data/iData2.bin, file size expected: 103040, got: 103040
file name: ../../data/iData3.bin, file size expected: 103040, got: 103040
file name: ../../data/iData4.bin, file size expected: 103040, got: 103040
file name: ../../data/iData5.bin, file size expected: 103040, got: 103040
file name: ../../data/iData6.bin, file size expected: 103040, got: 103040
file name: ../../data/iData7.bin, file size expected: 103040, got: 103040
file name: ../../data/iData8.bin, file size expected: 103040, got: 103040
file name: ../../data/iData9.bin, file size expected: 103040, got: 103040
file name: ../../data/iData10.bin, file size expected: 103040, got: 103040
file name: ../../data/iData11.bin, file size expected: 103040, got: 103040
file name: ../../data/iData12.bin, file size expected: 103040, got: 103040
file name: ../../data/iData13.bin, file size expected: 103040, got: 103040
file name: ../../data/iData14.bin, file size expected: 103040, got: 103040
file name: ../../data/iData15.bin, file size expected: 103040, got: 103040
$finish called at time : 30520 ns : File "/mnt/d/workspace/fpga/DPI_Tutorial/codes/01_simple_sv2c/verilog/file.sv" Line 97
## quit
INFO: [Common 17-206] Exiting xsim at Fri Dec 27 11:17:33 2024...
